

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0110                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  011A                     	;# 
   135  011B                     	;# 
   136  011C                     	;# 
   137  011D                     	;# 
   138  011E                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141                           
   142                           	psect	idataCOMMON
   143  09EA                     __pidataCOMMON:	
   144                           
   145                           ;initializer for _supVolt
   146  09EA  3466               	retlw	102
   147  09EB  3486               	retlw	134
   148  09EC  3440               	retlw	64
   149                           
   150                           	psect	idataBANK0
   151  09E6                     __pidataBANK0:	
   152                           
   153                           ;initializer for _currentGain
   154  09E6  34C8               	retlw	200
   155                           
   156                           	psect	idataBANK1
   157  09E7                     __pidataBANK1:	
   158                           
   159                           ;initializer for _shuntRes
   160  09E7  34D7               	retlw	215
   161  09E8  3423               	retlw	35
   162  09E9  343C               	retlw	60
   163                           
   164                           	psect	strings
   165  0800                     __pstrings:	
   166  0800                     stringtab:	
   167  0800                     __stringtab:	
   168                           
   169                           ;	String table - string pointers are 1 byte each
   170  0800  1BFF               	btfsc	btemp+1,7
   171  0801  280A               	ljmp	stringcode
   172  0802  1383               	bcf	3,7
   173  0803  187F               	btfsc	btemp+1,0
   174  0804  1783               	bsf	3,7
   175  0805  0800               	movf	0,w
   176  0806  0A84               	incf	4,f
   177  0807  1903               	skipnz
   178  0808  0AFF               	incf	btemp+1,f
   179  0809  0008               	return
   180  080A                     stringcode:	
   181  080A                     stringdir:	
   182  080A  3008               	movlw	high stringdir
   183  080B  008A               	movwf	10
   184  080C  0804               	movf	4,w
   185  080D  0A84               	incf	4,f
   186  080E  0782               	addwf	2,f
   187  080F                     __stringbase:	
   188  080F  3400               	retlw	0
   189  0810                     __end_of__stringtab:	
   190  0810                     _convConst:	
   191  0810  3412               	retlw	18
   192  0811  3403               	retlw	3
   193  0812  343E               	retlw	62
   194  0813                     __end_of_convConst:	
   195  0813                     _refVolt:	
   196  0813  349E               	retlw	158
   197  0814  348F               	retlw	143
   198  0815  343F               	retlw	63
   199  0816                     __end_of_refVolt:	
   200  0816                     _cell1RDT:	
   201  0816  3498               	retlw	152
   202  0817  3408               	retlw	8
   203  0818                     __end_of_cell1RDT:	
   204  0818                     _cell2RDT:	
   205  0818  345C               	retlw	92
   206  0819  3412               	retlw	18
   207  081A                     __end_of_cell2RDT:	
   208  081A                     _cell3RDT:	
   209  081A  3410               	retlw	16
   210  081B  3427               	retlw	39
   211  081C                     __end_of_cell3RDT:	
   212  081C                     _cell4RDT:	
   213  081C  346C               	retlw	108
   214  081D  3439               	retlw	57
   215  081E                     __end_of_cell4RDT:	
   216  081E                     _cell5RDT:	
   217  081E  3420               	retlw	32
   218  081F  344E               	retlw	78
   219  0820                     __end_of_cell5RDT:	
   220  0820                     _cell6RDT:	
   221  0820  347C               	retlw	124
   222  0821  3460               	retlw	96
   223  0822                     __end_of_cell6RDT:	
   224  0822                     _cellRDB:	
   225  0822  3498               	retlw	152
   226  0823  3408               	retlw	8
   227  0824                     __end_of_cellRDB:	
   228  001F                     _ADCON0	set	31
   229  001F                     _ADCON0bits	set	31
   230  001E                     _ADRESH	set	30
   231  0017                     _CCP1CON	set	23
   232  001D                     _CCP2CON	set	29
   233  000B                     _INTCONbits	set	11
   234  0005                     _PORTA	set	5
   235  0006                     _PORTB	set	6
   236  0007                     _PORTC	set	7
   237  0008                     _PORTD	set	8
   238  0009                     _PORTE	set	9
   239  0001                     _TMR0	set	1
   240  002E                     _RA6	set	46
   241  002F                     _RA7	set	47
   242  0030                     _RB0	set	48
   243  0031                     _RB1	set	49
   244  0032                     _RB2	set	50
   245  0033                     _RB3	set	51
   246  0034                     _RB4	set	52
   247  0035                     _RB5	set	53
   248  0038                     _RC0	set	56
   249  0039                     _RC1	set	57
   250  003A                     _RC2	set	58
   251  003B                     _RC3	set	59
   252  0040                     _RD0	set	64
   253  0041                     _RD1	set	65
   254  0042                     _RD2	set	66
   255  0044                     _RD4	set	68
   256  0045                     _RD5	set	69
   257  0046                     _RD6	set	70
   258  0047                     _RD7	set	71
   259  009F                     _ADCON1	set	159
   260  009E                     _ADRESL	set	158
   261  0091                     _ANSEL	set	145
   262  009C                     _CMCON0bits	set	156
   263  0081                     _OPTION_REGbits	set	129
   264  008F                     _OSCCONbits	set	143
   265  0085                     _TRISA	set	133
   266  0086                     _TRISB	set	134
   267  0087                     _TRISC	set	135
   268  0088                     _TRISD	set	136
   269  0089                     _TRISE	set	137
   270  0107                     _LCDCON	set	263
   271  0109                     _LVDCONbits	set	265
   272  0824                     STR_4:	
   273  0824  3441               	retlw	65	;'A'
   274  0825  3420               	retlw	32	;' '
   275  0826  3420               	retlw	32	;' '
   276  0827  3420               	retlw	32	;' '
   277  0828  3420               	retlw	32	;' '
   278  0829  3420               	retlw	32	;' '
   279  082A  3420               	retlw	32	;' '
   280  082B  3420               	retlw	32	;' '
   281  082C  3400               	retlw	0
   282  082D                     STR_2:	
   283  082D  3420               	retlw	32	;' '
   284  082E  3456               	retlw	86	;'V'
   285  082F  3420               	retlw	32	;' '
   286  0830  3420               	retlw	32	;' '
   287  0831  3420               	retlw	32	;' '
   288  0832  3420               	retlw	32	;' '
   289  0833  3420               	retlw	32	;' '
   290  0834  3420               	retlw	32	;' '
   291  0835  3400               	retlw	0
   292  0836                     STR_1:	
   293  0836  3456               	retlw	86	;'V'
   294  0837  346F               	retlw	111	;'o'
   295  0838  346C               	retlw	108	;'l'
   296  0839  3474               	retlw	116	;'t'
   297  083A  3461               	retlw	97	;'a'
   298  083B  3467               	retlw	103	;'g'
   299  083C  3465               	retlw	101	;'e'
   300  083D  343A               	retlw	58	;':'
   301  083E  3400               	retlw	0
   302  083F                     STR_3:	
   303  083F  3443               	retlw	67	;'C'
   304  0840  3475               	retlw	117	;'u'
   305  0841  3472               	retlw	114	;'r'
   306  0842  3472               	retlw	114	;'r'
   307  0843  3465               	retlw	101	;'e'
   308  0844  346E               	retlw	110	;'n'
   309  0845  3474               	retlw	116	;'t'
   310  0846  343A               	retlw	58	;':'
   311  0847  3400               	retlw	0
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  07C0                     start_initialization:	
   317  07C0                     __initialization:	
   318                           
   319                           ; Clear objects allocated to BANK0
   320  07C0  01E8               	clrf	__pbssBANK0& (0+127)
   321  07C1  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   322  07C2  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   323  07C3  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   324  07C4  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   325  07C5  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   326  07C6  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK1
   329  07C7  1383               	bcf	3,7	;select IRP bank0
   330  07C8  30A0               	movlw	low __pbssBANK1
   331  07C9  0084               	movwf	4
   332  07CA  30E1               	movlw	low (__pbssBANK1+65)
   333  07CB  120A  158A  21ED  120A  118A  	fcall	clear_ram0
   334                           
   335                           ; Initialize objects allocated to BANK1
   336  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   337  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   338  07D2  120A  158A  21E7  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   339  07D7  00E1               	movwf	__pdataBANK1& (0+127)
   340  07D8  120A  158A  21E8  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   341  07DD  00E2               	movwf	(__pdataBANK1+1)& (0+127)
   342  07DE  120A  158A  21E9  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   343  07E3  00E3               	movwf	(__pdataBANK1+2)& (0+127)
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   347  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   348  07E6  120A  158A  21E6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   349  07EB  00EF               	movwf	__pdataBANK0& (0+127)
   350                           
   351                           ; Initialize objects allocated to COMMON
   352  07EC  120A  158A  21EA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   353  07F1  00F9               	movwf	__pdataCOMMON& (0+127)
   354  07F2  120A  158A  21EB  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   355  07F7  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   356  07F8  120A  158A  21EC   	fcall	__pidataCOMMON+2	;fetch initializer
   357  07FB  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   358  07FC                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  07FC                     __end_of__initialization:	
   362  07FC  0183               	clrf	3
   363  07FD  120A  118A  2815   	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	dataCOMMON
   366  0079                     __pdataCOMMON:	
   367  0079                     _supVolt:	
   368  0079                     	ds	3
   369                           
   370                           	psect	bssBANK0
   371  0068                     __pbssBANK0:	
   372  0068                     _time:	
   373  0068                     	ds	4
   374  006C                     _refValue:	
   375  006C                     	ds	2
   376  006E                     _LCDDisplayMode:	
   377  006E                     	ds	1
   378                           
   379                           	psect	dataBANK0
   380  006F                     __pdataBANK0:	
   381  006F                     _currentGain:	
   382  006F                     	ds	1
   383                           
   384                           	psect	bssBANK1
   385  00A0                     __pbssBANK1:	
   386  00A0                     _cellVolt:	
   387  00A0                     	ds	18
   388  00B2                     _btmStr:	
   389  00B2                     	ds	16
   390  00C2                     _topStr:	
   391  00C2                     	ds	16
   392  00D2                     displayLCD@F2774:	
   393  00D2                     	ds	4
   394  00D6                     displayLCD@F2776:	
   395  00D6                     	ds	4
   396  00DA                     stopWatch@startTime:	
   397  00DA                     	ds	4
   398  00DE                     _current:	
   399  00DE                     	ds	3
   400                           
   401                           	psect	dataBANK1
   402  00E1                     __pdataBANK1:	
   403  00E1                     _shuntRes:	
   404  00E1                     	ds	3
   405                           
   406                           	psect	clrtext
   407  09ED                     clear_ram0:	
   408                           ;	Called with FSR containing the base address, and
   409                           ;	W with the last address+1
   410                           
   411  09ED  0064               	clrwdt	;clear the watchdog before getting into this loop
   412  09EE                     clrloop0:	
   413  09EE  0180               	clrf	0	;clear RAM location pointed to by FSR
   414  09EF  0A84               	incf	4,f	;increment pointer
   415  09F0  0604               	xorwf	4,w	;XOR with final address
   416  09F1  1903               	btfsc	3,2	;have we reached the end yet?
   417  09F2  3400               	retlw	0	;all done for this memory range, return
   418  09F3  0604               	xorwf	4,w	;XOR again to restore value
   419  09F4  29EE               	goto	clrloop0	;do the next byte
   420                           
   421                           	psect	cstackCOMMON
   422  0071                     __pcstackCOMMON:	
   423  0071                     ?_LCDSetBits:	
   424  0071                     ?_pulse:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0071                     ?_LCDcmd:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0071                     ?_currentGainInit:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0071                     ?_sampleReference:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0071                     ?_sampleCurrent:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0071                     ?_sampleBatteryCells:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0071                     ?_handlePB:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0071                     ?_initLCD:	
   446                           ; 0 bytes @ 0x0
   447                           
   448  0071                     ?_LCD4bitCmd:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0071                     ?_LCDWriteChar:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0071                     ?_LCDSetCursor:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  0071                     ?_timeSetup:	
   458                           ; 0 bytes @ 0x0
   459                           
   460  0071                     ?_isrTimer0:	
   461                           ; 0 bytes @ 0x0
   462                           
   463  0071                     ??_isrTimer0:	
   464                           ; 0 bytes @ 0x0
   465                           
   466  0071                     ?_initADC:	
   467                           ; 0 bytes @ 0x0
   468                           
   469  0071                     ?_initController:	
   470                           ; 0 bytes @ 0x0
   471                           
   472  0071                     ?_isr:	
   473                           ; 0 bytes @ 0x0
   474                           
   475  0071                     ?_main:	
   476                           ; 0 bytes @ 0x0
   477                           
   478                           
   479                           ; 0 bytes @ 0x0
   480  0071                     	ds	4
   481  0075                     ??_isr:	
   482                           
   483                           ; 0 bytes @ 0x4
   484  0075                     	ds	4
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488  0020                     ??_LCDSetBits:	
   489  0020                     ??_pulse:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0020                     ??_currentGainInit:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0020                     ??_timeSetup:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0020                     ??_initADC:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0020                     ?___bmul:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0020                     ?_analogRead:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0020                     ?___awdiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0020                     ?___lwdiv:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0020                     ?___ftpack:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0020                     LCDSetBits@a:	
   517                           ; 3 bytes @ 0x0
   518                           
   519  0020                     currentGainInit@gain:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     ___bmul@multiplicand:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     ___awdiv@divisor:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0020                     ___lwdiv@divisor:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0020                     ___ftpack@arg:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 3 bytes @ 0x0
   536  0020                     	ds	1
   537  0021                     ??___bmul:	
   538                           
   539                           ; 0 bytes @ 0x1
   540  0021                     	ds	1
   541  0022                     ??_LCDcmd:	
   542  0022                     ??_LCD4bitCmd:	
   543                           ; 0 bytes @ 0x2
   544                           
   545  0022                     ??_LCDWriteChar:	
   546                           ; 0 bytes @ 0x2
   547                           
   548  0022                     ??_analogRead:	
   549                           ; 0 bytes @ 0x2
   550                           
   551  0022                     LCD4bitCmd@a:	
   552                           ; 0 bytes @ 0x2
   553                           
   554  0022                     ___bmul@product:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0022                     ___awdiv@dividend:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0022                     ___lwdiv@dividend:	
   561                           ; 2 bytes @ 0x2
   562                           
   563                           
   564                           ; 2 bytes @ 0x2
   565  0022                     	ds	1
   566  0023                     ??_LCDSetCursor:	
   567  0023                     ___bmul@multiplier:	
   568                           ; 0 bytes @ 0x3
   569                           
   570  0023                     ___ftpack@exp:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575  0023                     	ds	1
   576  0024                     ??___awdiv:	
   577  0024                     ??___lwdiv:	
   578                           ; 0 bytes @ 0x4
   579                           
   580  0024                     LCDcmd@a:	
   581                           ; 0 bytes @ 0x4
   582                           
   583  0024                     LCDWriteChar@a:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0024                     analogRead@chan:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0024                     ___ftpack@sign:	
   590                           ; 1 bytes @ 0x4
   591                           
   592                           
   593                           ; 1 bytes @ 0x4
   594  0024                     	ds	1
   595  0025                     ??___ftpack:	
   596  0025                     ??_initLCD:	
   597                           ; 0 bytes @ 0x5
   598                           
   599  0025                     ?_LCDWriteString:	
   600                           ; 0 bytes @ 0x5
   601                           
   602  0025                     LCDSetCursor@a:	
   603                           ; 0 bytes @ 0x5
   604                           
   605  0025                     ___awdiv@counter:	
   606                           ; 1 bytes @ 0x5
   607                           
   608  0025                     LCDWriteString@a:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0025                     analogRead@returnVal:	
   612                           ; 2 bytes @ 0x5
   613                           
   614  0025                     ___lwdiv@quotient:	
   615                           ; 2 bytes @ 0x5
   616                           
   617                           
   618                           ; 2 bytes @ 0x5
   619  0025                     	ds	1
   620  0026                     ___awdiv@sign:	
   621                           
   622                           ; 1 bytes @ 0x6
   623  0026                     	ds	1
   624  0027                     ??_LCDWriteString:	
   625  0027                     ___lwdiv@counter:	
   626                           ; 0 bytes @ 0x7
   627                           
   628  0027                     ___awdiv@quotient:	
   629                           ; 1 bytes @ 0x7
   630                           
   631                           
   632                           ; 2 bytes @ 0x7
   633  0027                     	ds	1
   634  0028                     ??_initController:	
   635  0028                     ?___lbtoft:	
   636                           ; 0 bytes @ 0x8
   637                           
   638  0028                     ?___lltoft:	
   639                           ; 3 bytes @ 0x8
   640                           
   641  0028                     ?___lwtoft:	
   642                           ; 3 bytes @ 0x8
   643                           
   644  0028                     ___lwtoft@c:	
   645                           ; 3 bytes @ 0x8
   646                           
   647  0028                     ___lltoft@c:	
   648                           ; 2 bytes @ 0x8
   649                           
   650                           
   651                           ; 4 bytes @ 0x8
   652  0028                     	ds	1
   653  0029                     ?_uint8ToASCII:	
   654  0029                     uint8ToASCII@num:	
   655                           ; 0 bytes @ 0x9
   656                           
   657                           
   658                           ; 1 bytes @ 0x9
   659  0029                     	ds	1
   660  002A                     ??_uint8ToASCII:	
   661  002A                     LCDWriteString@i:	
   662                           ; 0 bytes @ 0xA
   663                           
   664                           
   665                           ; 2 bytes @ 0xA
   666  002A                     	ds	1
   667  002B                     ??___lbtoft:	
   668  002B                     ??___lwtoft:	
   669                           ; 0 bytes @ 0xB
   670                           
   671                           
   672                           ; 0 bytes @ 0xB
   673  002B                     	ds	1
   674  002C                     ??___lltoft:	
   675                           
   676                           ; 0 bytes @ 0xC
   677  002C                     	ds	1
   678  002D                     ___lltoft@exp:	
   679                           
   680                           ; 1 bytes @ 0xD
   681  002D                     	ds	2
   682  002F                     ___lbtoft@c:	
   683                           
   684                           ; 1 bytes @ 0xF
   685  002F                     	ds	1
   686  0030                     ?___ftmul:	
   687  0030                     uint8ToASCII@prevSum:	
   688                           ; 3 bytes @ 0x10
   689                           
   690  0030                     ___ftmul@f1:	
   691                           ; 1 bytes @ 0x10
   692                           
   693                           
   694                           ; 3 bytes @ 0x10
   695  0030                     	ds	1
   696  0031                     uint8ToASCII@leading:	
   697                           
   698                           ; 1 bytes @ 0x11
   699  0031                     	ds	1
   700  0032                     uint8ToASCII@j:	
   701                           
   702                           ; 2 bytes @ 0x12
   703  0032                     	ds	1
   704  0033                     ___ftmul@f2:	
   705                           
   706                           ; 3 bytes @ 0x13
   707  0033                     	ds	1
   708  0034                     uint8ToASCII@k:	
   709                           
   710                           ; 1 bytes @ 0x14
   711  0034                     	ds	1
   712  0035                     uint8ToASCII@divisor:	
   713                           
   714                           ; 1 bytes @ 0x15
   715  0035                     	ds	1
   716  0036                     ??___ftmul:	
   717  0036                     uint8ToASCII@i:	
   718                           ; 0 bytes @ 0x16
   719                           
   720                           
   721                           ; 1 bytes @ 0x16
   722  0036                     	ds	1
   723  0037                     uint8ToASCII@returnVal:	
   724                           
   725                           ; 1 bytes @ 0x17
   726  0037                     	ds	1
   727  0038                     ?_displayLCD:	
   728  0038                     displayLCD@disp:	
   729                           ; 0 bytes @ 0x18
   730                           
   731                           
   732                           ; 2 bytes @ 0x18
   733  0038                     	ds	2
   734  003A                     ??_displayLCD:	
   735  003A                     ___ftmul@exp:	
   736                           ; 0 bytes @ 0x1A
   737                           
   738                           
   739                           ; 1 bytes @ 0x1A
   740  003A                     	ds	1
   741  003B                     ___ftmul@f3_as_product:	
   742  003B                     displayLCD@temp1:	
   743                           ; 3 bytes @ 0x1B
   744                           
   745                           
   746                           ; 4 bytes @ 0x1B
   747  003B                     	ds	3
   748  003E                     ___ftmul@cntr:	
   749                           
   750                           ; 1 bytes @ 0x1E
   751  003E                     	ds	1
   752  003F                     ___ftmul@sign:	
   753  003F                     displayLCD@temp2:	
   754                           ; 1 bytes @ 0x1F
   755                           
   756                           
   757                           ; 4 bytes @ 0x1F
   758  003F                     	ds	1
   759  0040                     ?___ftdiv:	
   760  0040                     ?___fttol:	
   761                           ; 3 bytes @ 0x20
   762                           
   763  0040                     ___ftdiv@f2:	
   764                           ; 4 bytes @ 0x20
   765                           
   766  0040                     ___fttol@f1:	
   767                           ; 3 bytes @ 0x20
   768                           
   769                           
   770                           ; 3 bytes @ 0x20
   771  0040                     	ds	3
   772  0043                     ___ftdiv@f1:	
   773                           
   774                           ; 3 bytes @ 0x23
   775  0043                     	ds	1
   776  0044                     ??___fttol:	
   777                           
   778                           ; 0 bytes @ 0x24
   779  0044                     	ds	2
   780  0046                     ??___ftdiv:	
   781                           
   782                           ; 0 bytes @ 0x26
   783  0046                     	ds	2
   784  0048                     ___fttol@sign1:	
   785                           
   786                           ; 1 bytes @ 0x28
   787  0048                     	ds	1
   788  0049                     ___fttol@lval:	
   789                           
   790                           ; 4 bytes @ 0x29
   791  0049                     	ds	1
   792  004A                     ___ftdiv@cntr:	
   793                           
   794                           ; 1 bytes @ 0x2A
   795  004A                     	ds	1
   796  004B                     ___ftdiv@f3:	
   797                           
   798                           ; 3 bytes @ 0x2B
   799  004B                     	ds	2
   800  004D                     ___fttol@exp1:	
   801                           
   802                           ; 1 bytes @ 0x2D
   803  004D                     	ds	1
   804  004E                     ?_stopWatch:	
   805  004E                     ___ftdiv@exp:	
   806                           ; 4 bytes @ 0x2E
   807                           
   808                           
   809                           ; 1 bytes @ 0x2E
   810  004E                     	ds	1
   811  004F                     ___ftdiv@sign:	
   812                           
   813                           ; 1 bytes @ 0x2F
   814  004F                     	ds	1
   815  0050                     ??_sampleReference:	
   816  0050                     ??_sampleCurrent:	
   817                           ; 0 bytes @ 0x30
   818                           
   819  0050                     ?_sampleVoltage:	
   820                           ; 0 bytes @ 0x30
   821                           
   822  0050                     _sampleCurrent$869:	
   823                           ; 3 bytes @ 0x30
   824                           
   825                           
   826                           ; 3 bytes @ 0x30
   827  0050                     	ds	2
   828  0052                     ??_stopWatch:	
   829  0052                     sampleReference@i:	
   830                           ; 0 bytes @ 0x32
   831                           
   832                           
   833                           ; 2 bytes @ 0x32
   834  0052                     	ds	1
   835  0053                     sampleCurrent@i:	
   836                           
   837                           ; 2 bytes @ 0x33
   838  0053                     	ds	1
   839  0054                     ??_sampleVoltage:	
   840  0054                     sampleVoltage@chan:	
   841                           ; 0 bytes @ 0x34
   842                           
   843                           
   844                           ; 1 bytes @ 0x34
   845  0054                     	ds	1
   846  0055                     sampleVoltage@i:	
   847  0055                     sampleCurrent@temp:	
